<educacion>Dise–ar  un  nuevo  Dise–o  Curricular  Nacional  (DCN) e  Incorporaci—n  de  las Tecnolog’as  de  la  Informaci—n  y  Comunicaci—n  (TICs)  en  el  desarrollo  curricular  de  la educaci—n b‡sica. Los equipos de  computaci—n llegan a las aulas  con un  software educativo que  contribuye  al  mejor  desarrollo  de  las  actividades  de  aprendizaje  en  las  ‡reas curriculares<educacion>

<economia>Retomar el crecimiento econ—mico y lograr una tasa de 5.0% por a–o a partir de 2018.<economia> 

<seguridad>Reducir  del  30.8%4  (2014)  al  19.0%  (2021)  la  victimizaci—n  personal  por delincuencia,  en  funci—n  al  indicador ÒPoblaci—n  de  15  y  m‡s  a–os  de  edad  del  ‡rea  urbana v’ctima de algœn hecho delictivo (porcentaje)Ó, medido por la Encuesta Nacional de Programas EstratŽgicos  (ENAPRES)  del  Instituto  Nacional  de  Estad’stica  e  Inform‡tica  (INEI). <seguridad> 

<mineria> Para fines del 2017 se tendr‡ la normatividad interna necesaria para llevar adelante proyectos  de  interconexi—n  elŽctrica,  en  tŽrminos  favorables  para  nuestro  pa’s.  Creaci—n  e implementaci—n del programa ÒOro limpioÓ para emprender un proceso inclusivo de la actividad de  la  miner’a  peque–a  y  artesanal,  con  el  fin  de  superar  las  trabas  para  su formalizaci—n.<mineria>

ÍNDICE DE CONTENIDO


PRÓLOGO	4
17 Ministerio del Ambiente, 2014. Estrategia Nacional ante el Cambio Climático 2014, http://www.minam.gob.pe/wp-content/uploads/2014/07/Estrategia-Nacional-ante-el-Cambio-Climatico_ENCC.pdf 
Ministerio del Ambiente, 2014. Se publica el Reglamento Interno de la Comisión Nacional sobre el Cambio Climático, 21 de agosto 2014, consultado: 05 de agosto 2015, http://www.minam.gob.pe/notas-de-prensa/se-publica-el-reglamento-interno-de-la-comision-nacional-sobre-el-cambio-climatico/ 
18 Naciones Unidas, 1998. Protocolo de Kyoto de la Convención Marco de las Naciones Unidas Sobre el Cambio Climático, http://unfccc.int/resource/docs/convkp/kpspan.pdf 
19 Memoria Final del Plan Nacional de Recursos Hídricos de la ANA, 2da Edición, Octubre 2015. 











129





























PROPUESTAS PARA UN PAÍS MÁS
PRÓSPERO





































130

REACTIVACIÓN ECONÓMICA

¿CÓMO ESTAMOS?

Nuestra economía ha entrado en un proceso de desaceleración. Estimamos que el crecimiento del PBI del 2015 será solo del 2.5%, después de haber crecido en promedio 6.4% durante el período 2004-2013 (BCRP, 2015)1. En términos per cápita (es decir, por habitante) la desaceleración es más notoria. De acuerdo a ese cálculo el crecimiento será prácticamente nulo para el año 2015, comparado con un crecimiento per cápita de 4.2% durante el periodo 2004-2013 (Banco Mundial, 2015)2. Frente a este panorama, nuestro compromiso principal será elevar la tasa de crecimiento a 5.0%, por encima del crecimiento potencial de 4.5% que calcula el Banco Central de Reserva del Perú (MEF, 2015)3.

La desaceleración que ocurre a escala global, que incluye –entre otros efectos– la caída de los precios de las materias primas y el enfriamiento de la economía china, es un poderoso factor adverso para nuestro desempeño económico. A esto hay que agregar el paulatino retiro del estímulo de la Reserva Federal de Estados Unidos, que continuará por los siguientes dos años y nos seguirá restando dinamismo. En este contexto, nuestros socios latinoamericanos están experimentando tasas de crecimiento aún menores, destacando el caso de Brasil, que ha caído en una de sus peores recesiones.

Sin embargo, algunos factores internos han contribuido tanto o más a nuestra desaceleración económica. Entre los más influyentes tenemos la sobrerregulación. Sólo en el sector minero había 201 normas legales en 2014, cuando tan solo eran 9 en 2001 (Chirinos, R., 2015)4. Los proyectos mineros que se han paralizado como consecuencia de esta sobrerregulación le han restado al crecimiento económico, en promedio, más de 2.3 puntos porcentuales (IPE, 2015)5. A esto se agrega que, a pesar de tener un bajo endeudamiento público, nuestra política de prevención de las adversidades externas (la llamada política fiscal contracíclica) ha tenido efectos marginales sobre el crecimiento. La recaudación fiscal del 2015 cayó en 2 puntos porcentuales respecto a agosto del año anterior, mientras que el gasto corriente aumentó (MEF, 2015)6. Esta composición del gasto público muestra un reducido impacto sobre el crecimiento económico: hemos dejado de crear nuevos puestos de trabajo adecuadamente compensados en el sector formal, y gran parte de la creación de empleos se ha centrado en el sector informal, con impacto negativo en los niveles salariales y en la productividad laboral.


En un contexto internacional que nos resta dinamismo, creemos que el país debe avocarse a estimular el crecimiento a partir de los factores internos. Nuestra propuesta se centra en cuatro ejes: 1) un programa de reactivación económica; 2) retomar la reforma estructural; 3) provisión de seguridad social de calidad; y 4) fortalecer la diversificación productiva. Pensamos que en base a estos cuatro ejes es posible generar un crecimiento sostenido e impulsar al mismo tiempo la formalización de millones de trabajadores que hoy se encuentran desprotegidos de cualquier apoyo social.







131


¿QUÉ PROPONEMOS?


OBJETIVO GENERAL: RETOMAR EL CRECIMIENTO ECONÓMICO Y LOGRAR UNA

TASA DE 5% POR AÑO A PARTIR DE 2018, IMPULSANDO AL MISMO TIEMPO LA
       
FORMALIZACIÓN DE MILLONES DE TRABAJADORES.

LINEAMIENTO ESTRATÉGICO 1: Programa de reactivación económica.

Diseño de un programa que permita a la economía retomar el crecimiento de largo plazo y la creación de nuevos empleos. Durante los últimos dos años hemos crecido por debajo de nuestro potencial y se ha creado un exceso de capacidad instalada. El programa de reactivación tiene como propósito usar este margen de crecimiento sin poner presiones sobre la inflación o el déficit en cuenta corriente. Asimismo, se desarrollarán las siguientes políticas: a) se dará un estímulo fiscal usando los márgenes de endeudamiento que tenemos; b) se impulsará una reforma tributaria que aliente el consumo y la inversión; y c) se reanimarán los proyectos mineros y de infraestructura paralizados.

LINEAMIENTO ESTRATÉGICO 2: Retomar la reforma estructural.

Las reformas estructurales nos permitirán elevar nuestro crecimiento de largo plazo y complementar nuestro programa de reactivación económica y de políticas sectoriales. Solo con estas reformas podremos elevar nuestra tasa de crecimiento potencial, que el BCRP calcula en 4.4% anual. Más aún, la evidencia muestra que la mejor forma de compensar el efecto de los choques externos es mediante una reforma estructural (Ross, K., & Peschiera, J., 2015)7. Nuestra propuesta de reforma se basa en cuatro ejes: a) aumentar la formalidad ofreciendo a las pequeñas y medianas empresas beneficios regulatorios y fiscales; b) una nueva política tributaria que baje las tasas impositivas, pero que aumente la recaudación; c) un programa de infraestructura que aliente la coinversión en infraestructura a grande y pequeña escala, con especial incidencia en el desarrollo rural; y d) un programa de modernización del Estado.


LINEAMIENTO ESTRATÉGICO 3: Provisión de una seguridad social de calidad.

Un elemento primordial de nuestra propuesta es que los beneficios del crecimiento económico se trasladen hacia la creación de empleos y la provisión de mayores beneficios sociales para los trabajadores y la población en general. Nuestra propuesta es que la política económica esté orientada a cumplir con los objetivos sociales que son indispensables para el desarrollo sostenible. No deja de ser preocupante que de una Población Económicamente Activa (PEA) de 15.8 millones, tan solo 5.5 millones de trabajadores cuenten con acceso a un sistema de pensiones, y que 5.4 millones carezcan totalmente de algún seguro de salud (INEI, 2014)8. Para lograr una seguridad social de calidad proponemos lo siguiente: a) un seguro de desempleo para la población que recién entre a la fuerza de trabajo; b) una reforma previsional que garantice una pensión mínima a los trabajadores del sistema de pensiones privado, al igual que tienen los trabajadores del sistema público; c) la creación de un fondo de vivienda privado voluntario, separado de las pensiones, y manejado por las Asociaciones de Fondos Privados (AFP); y d) universalizar el seguro de salud, fusionando los sistemas de información de Essalud y el Sistema Integrado de Salud (SIS).

132


LINEAMIENTO ESTRATÉGICO 4: Fortalecimiento de la diversificación productiva.

Los esfuerzos que favorecen la transformación de la producción industrial se potencian cuando estos objetivos se alinean con una sólida institucionalidad, haciendo previsibles y confiables los marcos legales en los que se desarrolla una economía. Eliminando los sobre costos y las regulaciones perversas –típica herencia del burocratismo conservador de hace décadas– nuestras ventajas comparativas latentes van a emerger con un buen sistema de información y soporte para una inversión importante en la infraestructura productiva de base. Adicionalmente, lograr un marco eficiente y competitivo, permitirá proponernos como un punto atractivo de inversión para un producción con mayor inclusión de conocimiento, innovación, y valor agregado.

OBJETIVOS Y METAS (2016-2021)

De acuerdo con los lineamientos estratégicos señalados, los principales objetivos de mediano plazo (2016-2021) son los siguientes:

a) Retomar el crecimiento económico y lograr una tasa de 5.0% por año a partir de 2018. 

b) Crear tres millones de puestos de trabajo formales en los cinco años de gobierno: la mitad serían nuevos puestos y el resto, producto de la formalización. 

c) Aumentar el salario mínimo a 850 soles el primer día de gobierno, planteando una fórmula para aumentos progresivos. 

d) Crear un seguro de desempleo para la población que recién se incorpora a la fuerza laboral, sin afectar la compensación por tiempo de servicios (CTS) de los actuales trabajadores formales. 

e) Facilitar el acceso a la salud de los trabajadores formales e informales universalizando el seguro de salud. Ayudará a este fin fusionar a los sistemas de información de EsSalud y el Sistema Integrado de Salud (SIS) con la Tarjeta Única de Salud (TU-SALUD) en manos de cada usuario de los servicios. 

f) Al 2021, alcanzar la posición 50 en el Índice de Competitividad Global. 


¿CÓMO LO HAREMOS?

LINEAMIENTO ESTRATÉGICO 1: PROGRAMA DE REACTIVACIÓN ECONÓMICA
	

1.1. Acción estratégica 1: Impulso fiscal 

Proponemos mantener el déficit estructural por encima de la meta de 1% del PBI que establece la Ley de Fortalecimiento de la Responsabilidad y Transferencia Fiscal (LFRTF)9 y llevarlo hasta un déficit máximo del 3% con el compromiso de volver al déficit que obliga esta ley en 2021. También proponemos cambiar dicha Ley 


133
introduciendo un sesgo positivo para la inversión productiva y uno negativo para el gasto corriente, con el fin de poner mayor énfasis en el crecimiento productivo. Nuestra propuesta es que el crecimiento del gasto corriente esté limitado al 4.4%, a la tasa de crecimiento potencial, y que el gasto en inversión física no tenga límite. 
Nuestra diferencia frente a otros países emergentes y de la región, reside en que tenemos una de las deudas públicas más bajas respecto al PBI, muy inferiores a las consideradas problemáticas por instituciones como el Fondo Monetario Internacional (FMI) o el Banco Mundial (BM). Más aún, una parte se encuentra depositada en el BCRP a tasas de interés muy por debajo de nuestro costo de endeudamiento. En este contexto, proponemos usar dicho margen favorable de manera responsable: el déficit será financiado con los fondos disponibles o con endeudamiento interno o externo, lo cual garantizará costos bajos y estabilidad macroeconómica. 
1.1.1. Metas 
•  Mantener el límite del déficit estructural en 3% del PBI hasta 2019. 
•  A partir de 2020, bajar el techo del déficit 1% por año, convergiendo al 1% en el año 2021. 

1.1.2. Ruta estratégica 
•  Cambiar la Ley de Fortalecimiento de la Responsabilidad y Transparencia Fiscal. 
•  Responsable: el Ministerio de Economía y Finanzas. 

1.2. Acción estratégica 2: Estímulo al consumo e inversión privada 

Proponemos un programa de estímulo temporal al consumo e inversión privada mediante simplificaciones y reducciones en las tasas de impuestos. Este programa tendrá dos objetivos fundamentales: a) generar un choque de confianza sobre las decisiones de gasto e inversión del sector privado y b) crear un entorno favorable para realizar una reforma tributaria integral. 
Con el propósito de lograr estos objetivos proponemos tres cambios en la legislación tributaria que serían anunciados durante los 100 primeros días de gobierno. Primero, pre-anunciar una reducción de 1 punto porcentual por año en el impuesto general a las ventas (IGV) hasta llegar al 15% en 2019; segundo, permitir a las grandes empresas, aquellas que facturen 2300 UIT’s o más, que puedan descontar el integro de su inversión física en contra de su monto imponible; y tercero, reducir las escalas del impuesto personal a solo tres, manteniendo la reducción progresiva de la tasa impositiva a 26% en 2017, tal como fue aprobada por el actual gobierno, así como los umbrales para la exención del pago de impuesto y la tasa máxima. 
Nuestros cálculos muestran que, en un escenario optimista, podríamos aumentar la recaudación en 2 puntos porcentuales del PBI en 2019, mientras que en un escenario intermedio, solo sería de 0.6 p.p. Sin embargo, en un escenario inercial, es decir sin 












134 


reforma, la recaudación caería en 0.9 p.p. (Véase el Anexo 2). La diferencia entre los distintos escenarios radica en cuatro variables: a) la reducción de la evasión tributaria; b) el grado de formalización laboral; c) la tasa de crecimiento de la economía; y d) las tasas impositivas. Durante los 100 primeros días de gobierno acompañaremos a nuestra propuesta un análisis detallado de los escenarios de recaudación y sus supuestos. 
